RollNo,Marks
221710300001,72
221710300002,4
221710300003,88
221710300004,7
221710300005,86
221710300006,35
221710300007,45
221710300008,38
221710300009,14
221710300010,9
221710300011,94
221710300012,48
221710300013,48
221710300014,62
221710300015,91
221710300016,95
221710300017,38
221710300018,34
221710300019,32
221710300020,73
221710300021,54
221710300022,43
221710300023,55
221710300024,96
221710300025,43
221710300026,98
221710300027,86
221710300028,9
221710300029,99
221710300030,12
221710300031,18
221710300032,72
221710300033,45
221710300034,68
221710300035,54
221710300036,13
221710300037,83
221710300038,92
221710300039,89
221710300040,76
221710300041,70
221710300042,55
221710300043,14
221710300044,68
221710300045,54
221710300046,5
221710300047,85
221710300048,69
221710300049,93
221710300050,70
221710300051,55
221710300052,56
221710300053,25
221710300054,79
221710300055,6
221710300056,66
221710300057,93
221710300058,75
221710300059,80
221710300060,91
221710300061,84
221710300062,21
221710300063,19
221710300064,82
221710300065,53
221710300066,61
221710300067,57
221710300068,9
221710300069,84
221710300070,67
221710300071,99
221710300072,47
221710300073,54
221710300074,66
221710300075,29
221710300076,53
221710300077,14
221710300078,60
221710300079,72
221710300080,43
221710300081,0
221710300082,87
221710300083,39
221710300084,75
221710300085,97
221710300086,31
221710300087,93
221710300088,48
221710300089,52
221710300090,6
221710300091,56
221710300092,27
221710300093,84
221710300094,33
221710300095,20
221710300096,13
221710300097,30
221710300098,36
221710300099,3
221710300100,100
221710300101,74
221710300102,70
221710300103,28
221710300104,84
221710300105,87
221710300106,7
221710300107,7
221710300108,42
221710300109,57
221710300110,66
221710300111,28
221710300112,54
221710300113,17
221710300114,84
221710300115,81
221710300116,31
221710300117,0
221710300118,73
221710300119,91
221710300120,28
221710300121,39
221710300122,35
221710300123,21
221710300124,44
221710300125,70
221710300126,3
221710300127,68
221710300128,61
221710300129,3
221710300130,73
221710300131,23
221710300132,7
221710300133,35
221710300134,88
221710300135,77
221710300136,81
221710300137,15
221710300138,59
221710300139,4
221710300140,23
221710300141,86
221710300142,70
221710300143,70
221710300144,17
221710300145,75
221710300146,56
221710300147,25
221710300148,22
221710300149,9
221710300150,68
221710300151,34
221710300152,8
221710300153,59
221710300154,67
221710300155,21
221710300156,45
221710300157,41
221710300158,36
221710300159,15
221710300160,45
221710300161,37
221710300162,41
221710300163,46
221710300164,69
221710300165,5
221710300166,28
221710300167,64
221710300168,4
221710300169,44
221710300170,99
221710300171,5
221710300172,17
221710300173,3
221710300174,78
221710300175,27
221710300176,55
221710300177,35
221710300178,12
221710300179,8
221710300180,95
221710300181,42
221710300182,58
221710300183,82
221710300184,48
221710300185,14
221710300186,28
221710300187,68
221710300188,0
221710300189,55
221710300190,41
221710300191,98
221710300192,72
221710300193,85
221710300194,31
221710300195,42
221710300196,7
221710300197,59
221710300198,15
221710300199,2
221710300200,35
221710300201,3
221710300202,26
221710300203,100
221710300204,81
221710300205,83
221710300206,25
221710300207,17
221710300208,63
221710300209,36
221710300210,54
221710300211,83
221710300212,47
221710300213,76
221710300214,67
221710300215,9
221710300216,57
221710300217,74
221710300218,61
221710300219,23
221710300220,64
221710300221,60
221710300222,85
221710300223,40
221710300224,97
221710300225,94
221710300226,78
221710300227,91
221710300228,69
221710300229,31
221710300230,33
221710300231,71
221710300232,99
221710300233,11
221710300234,61
221710300235,13
221710300236,71
221710300237,69
221710300238,15
221710300239,49
221710300240,72
221710300241,32
221710300242,10
221710300243,18
221710300244,2
221710300245,69
221710300246,41
221710300247,9
221710300248,87
221710300249,33
221710300250,3
221710300251,16
221710300252,33
221710300253,9
221710300254,80
221710300255,100
221710300256,41
221710300257,74
221710300258,90
221710300259,70
221710300260,60
221710300261,54
221710300262,74
221710300263,88
221710300264,49
221710300265,28
221710300266,62
221710300267,78
221710300268,25
221710300269,78
221710300270,14
221710300271,70
221710300272,50
221710300273,50
221710300274,34
221710300275,33
221710300276,95
221710300277,68
221710300278,32
221710300279,2
221710300280,50
221710300281,92
221710300282,81
221710300283,30
221710300284,27
221710300285,49
221710300286,34
221710300287,48
221710300288,26
221710300289,33
221710300290,35
221710300291,35
221710300292,41
221710300293,11
221710300294,77
221710300295,34
221710300296,27
221710300297,5
221710300298,19
221710300299,69
221710300300,45
221710300301,92
221710300302,30
221710300303,20
